Name,CategoryName,Contact Number,City,Address,Website
Javed Iqbal Medical Store,Medical Center,N/A,Chitrāl,"Zero point Drosh, Bazar, Chitrāl, ",N/A
Kausar First Aid & Medical Centre,Hospital,+92 333 3916780,Khuzdar,"Basima - Khuzdar Hwy, Khuzdar, ",N/A
Rimsa Medical Center,Medical Center,N/A,Dādu,"PQHC+CMC, Police Line Rd, Dādu, ",N/A
Government Medical Institute of science kidney transplant,Hospital department,+92 316 3283892,Gambat,"9G2G+394, Gambat, 66070, ",N/A
Dr Amjad Ali,Hospital,+92 244 360307,Nawabshah,"Chowk, Mohsin Medicare Center, Masjid Rd, near Edhi, Nawabshah, 67450, ",N/A
Civil Hospital Larkana,Hospital,+92 335 6559909,Larkana,"H636+94G civil hospital, Jail Raod, Larkana, ",N/A
River City Hospital Sukkur,Hospital,+92 71 5825050,Sukkur,"PRG7+6XF, Imdad Ali Awan Rd, Soarth Memon Housing Society, Sukkur, ",N/A
"PAF Hospital, Shahbaz",Hospital,+92 330 3216095,Jacobabad,"7FHH+4V2, Jacobabad, ",N/A
Red Crescent Hospital Sukkur,Hospital,+92 243 715743,Sukkur,"MVW8+9G4, Sanghi, 65200, ",N/A
DHQ Hospital Kamber,Government hospital,N/A,Qambar,"HXJW+9XC, Qambar, ",N/A
SIUT Chablani Medical Centre,General hospital,+92 71 5612159,Sukkur,"MVW8+9MV, Menara road, Takkar Muhalla, Sukkur, ",www.siut.org/
Ali hospital,Hospital,+92 314 6451928,Larkana,"Wagan Rd, Larkana, ",www.alihospitallarkana.com/
Larkana General Hospital (LGH),Hospital,+92 313 6455550,Larkana,"H643+R4J, Main commissioner road, Shahbaz Colony, Larkana, 77150, ",www.larkanageneralhospital.com/
SICVD Sukkur,Heart hospital,+92 71 9311101,Sukkur,"PR2P+MF3, Indus Hwy, Bachal Shah Miani, Sukkur, 65200, ",sicvd.org.pk/
DHQ Hospital,Hospital,+92 838 710603,Dera Murad Jamali,"G6R5+XWV, Tehsil Road, Dera Murad Jamali, ",N/A
Sukkur Blood Bank Hospital,Hospital,+92 71 5615922,Sukkur,"MVXC+98M, Eid Gah Road, Sukkur, ",N/A
Civil Hospital Naushahro Feroze,Hospital,+92 300 4508017,Rawalpindi,"Emergency Ward, CMH Rd, Pir Mohala Rawalpindi, ",N/A
Sindh Medical Centre,Hospital,+92 243 551156,Khairpur,"Shah Abdul Latif University road, old National Hwy, Bhurgari, Khairpur, ",m.facebook.com/smc.khp/?tsid=0.9124404308564474&source=result
river city hospital sukkur,General hospital,+92 71 5825050,Sukkur,"PRG7+5WR river city hospital, Soarth Memon Housing Society, Sukkur, ",N/A
KHAS Hospital Shikarpur,,+92 726 513344,Shikarpur,"Shikarpur, ",khasfoundation.org/
Railway Hospital Sukkur,Hospital,+92 71 9310067,Sukkur,"MVX8+878, Station Rd, Takkar Muhalla, Sukkur, ",N/A
City Hospital Sukkur,Medical Center,+92 312 6200001,Sukkur,"Airport Road, Akhuwat Nagar Society Friends Co-operative Housing Society, Sukkur, 65200, ",www.cityhospitalskr.com/
river city hospital sukkur,General hospital,N/A,Sukkur,"PRG7+5WR river city hospital, Soarth Memon Housing Society, Sukkur, ",N/A
Children Hospital Sukkur (SICHN),Hospital,+92 71 5635101,Sukkur,"PR3J+GVV, AH2, Sukkur, ",N/A
Al-Khair General Hospital Sukkur,Hospital,+92 71 5631772,Sukkur,"PR5V+9JQ, Airport Rd, Sindhi Cooperative Housing Society, Sukkur, ",N/A
indus hospital and health network larkana office,Community center,+92 74 4055377,Larkana,"H55V+384, Larkana, ",N/A
Civil Hospital Casuality Section,Government hospital,+92 303 8370898,Sukkur,"PV2F+97W, Sukkur, ",N/A
Rohri Taluka Hospital Sukkur,Hospital,N/A,Burewala,"MVMR+R9R, Factory Rd, Adda Mana More Burewala, ",N/A
Mission Hospital,Hospital,N/A,Sukkur,"MVVC+V5H, Sukkur, ",N/A
SICVD Larkana,Hospital,N/A,Larkana,"Department of Cardiology, Civil Hospital, 77150 VIP Rd, Larkana, ",sicvd.org.pk/
Civil Hospital,Medical Center,N/A,Gambat,"8GXG+X7J, Gambat - Ranipur Roadd, Gambat, ",N/A
Rural Health Centre/ Hospital,Hospital,+92 333 7551669,Mian Sahib,"5J4V+43W, Mian Sahib, ",N/A
Cure Center Hospital,Hospital,+92 71 5624324,Sukkur,"Miani Rd, Baghe Hayat Ali Shah, Sukkur, ",N/A
Govt Hospital Mena,Government hospital,+92 800 777 55,Kambar Ali Khan,"M396+W84, Kambar Ali Khan, ",N/A
Govt Hospital Village Sadiq Machi,Government hospital,+92 800 223 33,Shahdādkot,"8Q4C+VMQ, Canal Rd, Shahdādkot, ",N/A
Karachi Hospital,Private hospital,N/A,Usta Muhammad,"52HR+6M2, Haq Bahoo Darbar Rd, Haq Bahoo Colony, Usta Muhammad, ",N/A
Civil Hospital,Hospital,N/A,Dādu,"Brohi Colony Mastoi Mohalla, Dādu, ",N/A
Civil Hospital,Government hospital,N/A,Sadarji Bhatyoon,"HGWX+P6X, Sadarji Bhatyoon, ",N/A
PPHI Hetam Sohoo Hospital,Hospital,N/A,N/A,"CWC6+WQ7, Hetam Sohoo, ",N/A
Government Hospital,Government hospital,N/A,Mirzapur,"RH5C+8Q8 Study, street, Mirzapur, ",N/A
Aksa Hospital,Hospital,N/A,Gambat,"9G4F+92W, Gambat, ",N/A
Mutahar Medical Centre,Medical Center,N/A,Khairpur,"GQC2+J4J, Sandilo Colony Khairpur, ",N/A
Govt hospital Goni gresha,Government hospital,N/A,N/A,"FWC9+R7F, ",N/A
Sultana Memorial Hospital,Medical Center,N/A,Halani,"38P9+FMF, Halani, ",N/A
Govt Hospital,Government hospital,N/A,Larkana,"J6J3+J5X, Larkana, ",N/A
Government Hospital Dhamrah,Hospital,N/A,ڳوٺ ڌهامراه,M63X+PHW، ,N/A
LRBT Eye Hospital,Hospital,+92 332 2743824,Gambat,"8GVF+W4H, Gambat - Ranipur Roadd, Gambat, ",www.lrbt.org.pk/
DHQ Hospital,Hospital,N/A,Dera Allah Yar,"99F2+558, Tehsil Road, Dera Allah Yar, ",N/A
Dong Hospital Hathidar Road Shikarpur,Hospital,N/A,Shikarpur,"XJ4P+RX2, Sukpul, Shikarpur, ",N/A
Mumtaz Phulpoto Dispensary Hospital Govt. of Sindh,Hospital,+92 333 7597830,Khairpur,"JQV9+4V9, Khairpur, ",N/A
Iranii hospital khairpur,Hospital,N/A,Khairpur,"GQG4+62G Iranii hospital, Mirwah Colony, Khairpur, ",N/A
Govt Hospital Mehrab Sandhelo,Government hospital,+92 800 777 55,Larkana,"C2XJ+FH6, Larkana, ",N/A
THQ Hospital,Hospital,N/A,Gambat,"Gambat, ",N/A
Civil Hospital Kotdiji,Hospital,N/A,Kot Diji,"8PQ5+35W, Mehrano Rd, Kot Diji, ",N/A
Government Hospital,Government hospital,N/A,Jhal Magsi,"899J+CRF, Jhal Magsi, ",N/A
Govt Hospital Mehar Buriro,Government hospital,+92 800 777 55,Rato Dero,"R7XF+XGQ, Rato Dero, ",N/A
Civil Hospital,Hospital,N/A,Usta Muhammad,"52FR+PQ5, Civil Hospital Rd, Usta Muhammad, 80300, ",N/A
BHU Village Haji Khawasti Brohi Hospital Shikarpur,Hospital,+92 300 3790763,N/A,"N-55, ",N/A
Old Taluka Hospital Sukkur,Hospital,N/A,RCW Rohri,"Old Governnment Civil Hospital, RCW Rohri, ",N/A
Hospital,Hospital,N/A,Ghulam Shah,"2888+5WX, Ghulam Shah, ",N/A
DHQ Hospital,Hospital,N/A,Khairpur,"GP9V+HH9, Civil Hospital Rd, Banaras Colony, Khairpur, 66020, ",N/A
BHU VILLAGE SARDAR CHANGEZ KHAN HOSPITAL,Hospital,+92 301 2135678,Dera Murad Jamali,"F4WJ+46, Dera Murad Jamali, ",N/A
Civil Hospital,Hospital,N/A,Hussainabad,"FQ45+PGW, Hussainabad, ",N/A
 Distric Hospital Dadu,Hospital,+92 300 3250237,N/A,"Dadu Bhan Rd, ",N/A
Civil Hospital Shikarpur,Hospital,N/A,Shikarpur,"XJ4Q+R59, Shikarpur, ",N/A
Al Hussani hospital sita road,Hospital,+92 345 8988762,Sita Road,"Main road, Sita Road, ",N/A
Apwa Hospital,Hospital,+92 310 0085062,Khairpur,"GQR3+5QR, Khairpur, ",N/A
DHQ Hospital,Hospital,+92 71 9310213,Sukkur,"Eidgah Rd, Nusrat Colony 6, Old Sukkur, Sukkur, 65200, ",N/A
Al-Shifa Trust Eye Hospital,University,+92 71 5612766,Sukkur,"MVV2+W9P, Barrage Colony, Sukkur, ",N/A
Government Hospital Budh Goth,Hospital,N/A,Village Moorani,"RQHX+8C2, Government Hospital Budh Goth, Taluka, Village Moorani، ",N/A
Charity Hospital,Hospital,N/A,Larkana,"G6WC+R58, Larkana, ",N/A
BHATTI CHILDREN HOSPITAL,Hospital,+92 71 5612181,Sukkur,"F33, 4, 7 Workshop Rd, Barrage Colony, Sukkur, 65200, ",www.bhattihospital.org/
Gandakha Hospital,Hospital,N/A,Gandakha City,"2R6X+424, Gandakha City, ",N/A
Hospital Jhali kalwari,Hospital,N/A,Jhali Kalwari,"QMXJ+XV7, Jhali Kalwari, ",N/A
Civil Hospital Wagan,Hospital,+92 336 1272178,Wagan,"FXV8+MJH, Wagan, ",N/A
Hospital,Hospital,N/A,Thorhi Bijar,"GVXM+Q7C, Thorhi Bijar, ",N/A
Dr Bhooral Memon Hospital,Hospital,N/A,Halani,"38M7+XJG, Halani, ",N/A
Dr Farooque Hospital,Hospital,+92 333 7531760,Qambar,"Qambar, ",N/A
"Bhalok Karkh, Hospital",Hospital,N/A,Khuzdar,"Q26P+F7W, Ratodero - Gwadar Motorway, Khuzdar, ",N/A
Rohri Municipal Maternity Hospital Sukkur,Hospital,N/A,RCW Rohri,"MVVV+F3Q, RCW Rohri, ",N/A
Government Hospital Banguldero,Hospital,N/A,Banguldero,"P7HM+PHW, Banguldero, ",N/A
MSF Hospital,Hospital,N/A,Dera Murad Jamali,"G6R5+XMG, Mir Arz Muhammad Jattak Rd, Dera Murad Jamali, ",N/A
Civil Hospital Mehar,Hospital,N/A,Mehar,"5RMF+4Q2, Rampur Mehar, ",N/A
SKBZ CIVIL HOSPITAL BASIMA,Hospital,N/A,Basima,"VRV8+JMX SKBZ Civil hospital, Basima, ",N/A
Civil Hospital KN Shah,Government hospital,N/A,Khairpur Nathan Shah,"Khairpur Nathan Shah, ",N/A
Govt Hospital Heesab Chandio,Government hospital,+92 800 777 55,Larkana,"G5PJ+RGJ, Haseeb Chandio Heesib Chandio, Larkana, ",N/A
"Govt Hospital Boriri Sharif,",Hospital,+92 308 8575428,Goth Boriri,"2Q29+CRV, Goth Boriri, ",N/A
Civil hospital BHU,Hospital,+92 346 3341929,Mubarakpur,"5JCP+9MF, Unnamed Road, Mubarakpur, ",www.pphisindh.org/
Civil Hospital Khairpur Surgical OPD,Hospital,N/A,Khairpur,"GP9V+CJ9, Banaras Colony, Khairpur, ",N/A
PPHI Hospital,Hospital,N/A,Mohabat Dero,"46WC+QGH, Mohabat Dero, ",N/A
Bajoi hospital,Government hospital,N/A,Parko,"2JGG+JC3, Parko, ",N/A
Animals health extension Centre Halani ,Vetenary Hospital ,N/A,Halani,"38QC+M ق۵, Halani, ",N/A
Taulka Hospital Wagan,Hospital,N/A,Wagan,"Wagan, ",N/A
Al Raheem Hospital,Hospital,N/A,Dera Murad Jamali,"G6X8+4Q4, Dera Murad Jamali, ",N/A
Civil Hospital Surab,Hospital,N/A,Surab,"F7R6+5JG, Surab, ",N/A
Labour Hospital DHQ Hospital usta Muhammsd,Hospital,N/A,Usta Muhammad,"52HG+GV7, Noorpur Jamali Usta Muhammad, ",N/A
CIVIL Hospital Naal,Government hospital,N/A,Naal,"M6M4+VV9, Naal, ",N/A
Londo mori hospital,Hospital,N/A,Misri Khan Lashari,"278X+9FV, Misri Khan Lashari, ",N/A
Lady Willington Hospital,Maternity hospital,N/A,Khairpur,"GQG5+QQF, Faujdari Rd, Panjhatti, Khairpur, ",N/A
Pphi hospital kotdiji,Hospital,N/A,Kot Diji,"8PQ3+WW9, Kot Diji, ",N/A
BHU Hospital Ghatahar,Hospital,N/A,Ghatahar,"GXM8+8V3, Road, Ghatahar, ",N/A
Shikarpur Women Hospital,Hospital,+92 303 7781155,Shikarpur,"XJ5P+CMR Women and children Trust hospital, Shikarpur, ",N/A
EPI Centre JIMs Hospital,Hospital,+92 333 7350802,Jacobabad,"7FF2+C9P, Channa Mohallah Channa Muhallah Jacobabad, ",N/A
Government Hospital Kot Ghulam Shah,Hospital,N/A,Qambar,"M24J+835, GOV Hospital , Kot Ghulam Shah, Miro Khan Rd, Qambar, ",N/A
T.B Hospital - Dadu ,Hospital,+92 22 9240111,Dādu,"PQH7+56F, Dādu, ",N/A
Eye hospital,Hospital,N/A,Ranipur,"7GM4+8FX, Ranipur Riyasat Ranipur, ",N/A
Taluka Hospital at Arija,Hospital,N/A,Arija,"C54G+GHF, Nai Gud Road, Arija, ",N/A
Faiz Medical Centre Taulka Hospital Road Thul,Hospital,+92 333 2951754,Thul,"2 Jacobabad-Suhbatpur Rd, Haji Abdul Sami Khoso Colony Thul, 0722, ",N/A
Taluka Hospital Sijawal,Hospital,N/A,Sijawal Junejo,"R4R3+QC9, Sijawal Junejo, ",N/A
Hospital,Hospital,+92 318 3559484,Gahi Rahoo,"Gt, link road, nearby karam khan nizamani, Gahi Rahoo, 75757, ",N/A
Hindyari Civil Hospital,Hospital,N/A,Hindyari,"3HWQ+CR5, Hindyari, ",N/A
Civil Hospital Chak,Hospital,N/A,Chak,"VR5M+8Q9, Chak, ",N/A
Taluka Headquarters Hospital Kandiaro,Hospital,N/A,Kandiāro,"Kandiāro, ",N/A
Heart Hospital,Hospital,N/A,Larkana,"H645+3WF, Larkana, ",N/A
Khanpur hospital government (pphi),Hospital,N/A,N/A,"Sindh, Indus Hwy, ",N/A
PPHI Hospital Allahyarani,Hospital,+92 316 7029420,Dādu,"QP23+2CH, Dādu, ",N/A
Surab General hospital,Hospital,+92 331 8326010,Surab,"F7J8+3GG, Nighar Rd, Surab, ",N/A
Baqapur Hospital,Hospital,N/A,Baqapur,"G6CC+P4J، Bakapur Road, Baqapur, ",N/A
Alshafa medical store civil hospital jacobabad,Medical Center,+92 331 3111395,Jacobabad,"Civil road, Jacobabad, 79000, ",N/A
Vitonery Hospital,Hospital,N/A,Goth Kolachi,"4QR8+MWM, Goth Kolachi, ",N/A
Gulalai Hospital,Hospital,+92 336 3838054,Usta Muhammad,"52JX+XX4, Saleem Colony Usta Muhammad, ",N/A
Anwer Piracha Hospital,Hospital,+92 71 9310775,Sukkur,"PR4X+J7W, Makha Goth, Sukkur, ",N/A
Waseem Hospital,Hospital,N/A,Pacca Chang,"V987+M7J, Hospital Rd, Pacca Chang, ",N/A
DHQ Hospital,,+92 300 3420271,Larkana,"B-3, Near Jinnah Park, Press Club, Jail Rd, Doctors Colony, Railway Colony, Larkana, 77150, ",N/A
Shams Heart Hospital,Heart hospital,N/A,Shikarpur,"XJ3H+XFC, Circular Rd, Shikarpur, ",N/A
Aga Khan University Hospital Medical Center Jaccobabad,Diagnostic center,+92 722 655014,Jacobabad,"Old Palace Hotel, Quaid-e-Azam Road, Ward No. 5 Jacobabad, 79000, ",hospitals.aku.edu/pakistan
Government Hospital Kolachi PPHI,Hospital,N/A,Goth Kolachi,"4QR8+CQQ, Goth Kolachi, ",N/A
Dr Illahi Bux Hospital,Hospital,N/A,Mehar,"5RFG+G9M, Madina Colony Mehar, ",N/A
Taluka Hospital Mehar,Hospital,N/A,Mehar,"5RMF+5R7, Mehar،, Rampur Mehar, ",N/A
Polio hospital,Hospital,N/A,Larkana,"G6WC+Q5G, Larkana, ",N/A
Govenment Hospital Kumb,Hospital,N/A,Kumb,"8J26+6RQ, Kumb, ",N/A
THQ Hospital Karkh,Hospital,+92 336 8485838,Karkh,"P5QG+WQP, Karkh, ",N/A
Labour Hospital,Government hospital,N/A,Khuzdar,"RHGM+VV4, New Twp Scheme Khuzdar, Khuzdar, ",N/A
Gher Gaju Hospital,Hospital,N/A,Kalhora Station,"R6C7+XJV, Village Gher Gaju, P/o, Kalhora Station, ",N/A
Government Hospital Sardar Shahid Khan Sehol,Car factory,N/A,Nawaab Jo Phaat,"6WRQ+HPQ, Nawaab Jo Phaat, ",N/A
Hospital,Children's hospital,N/A,N/A,"PMHJ+CJH, Dadu (NH 55) - Johi Link Rd, ",N/A
Panwari Hospital,Hospital,N/A,Kaman Mahessar,"35R7+837, Kaman Mahessar, ",N/A
Al Qadir Hospital 24 Hours service,Hospital,N/A,Mehar,"5RH9+GMV Dr. Abdul Haq Abbasi, Mehar, ",N/A
Govt Vaterenary Hospital,Veterans hospital,N/A,Dera Allah Yar,"99G2+4J5, Dera Allah Yar, ",N/A
Dr.Akram hospital,Hospital,+92 302 3631035,Khahi,"RRW5+CCP, Hothi - Khahi Rd, Khahi, ",N/A
Government Hospital and Government School Saidudero,Hospital,N/A,N/A,"M83F+66M, Canal Rd, ",N/A
HOSPITAL SOBHO KHAN MAGSI,Hospital,N/A,Mehar,"4XGH+77Q, Mehar, ",N/A
Al Quresh Charity Hospital,Hospital,N/A,Kandiāro,"3658+F2F, Kandiāro, ",N/A
DR Aijaz Mallah hospital,Hospital,N/A,Sita Road,"2RPX+P9X, Sita Road, ",N/A
Raji medical & hospital (WSS),Hospital department,N/A,Thul,"6QR9+RGW, Thul, ",N/A
Shaikh Zayed Hospital For Women ,Hospital,N/A,Larkana,"H663+WJC, Larkana, ",N/A
Maternity Hospital Shahddkot,Maternity hospital,N/A,Shahdādkot,"RWX4+QQR, Shahdādkot, ",N/A
Noor Eye Hospital Ranipur,Hospital,+92 300 3115487,Ranipur,"7GQ6+CFM, Ranipur, ",N/A
Gulzar Hospital,,N/A,Sukkur,"Barrage Colony, Sukkur, ",N/A
Mother and Child Health Care Hospital Bhiria Road,Hospital,N/A,Bhiria Road,"V7MJ+JWW, Pacca Chang Rd, Bhiria Road, ",N/A
Dr Murli Lal Hospital,Hospital,N/A,Sohbatpur,"GG7Q+85M, Sohbatpur, ",N/A
Vetnary Hospital Chak,Hospital,+92 316 3493715,Chak,"VR5M+7RW, Chak, ",N/A
Gambtat hospital,Hospital,N/A,Gambat,"9G4G+3F2, Gambat Bypass Rd, Gambat, ",N/A
Agro Hospital,Hospital,N/A,Mohabat Dero,"5629+758, Unnamed Road, Mohabat Dero, ",N/A
"Alaabad colony, covil hospital khairpir mirs",Housing society,N/A,Khairpur,"GP7Q+V85, Civil Hospital Rd, Alaabad colony Khairpur, ",N/A
Eyes Hospital,Hospital,N/A,Sohbatpur,"GG7Q+JGC, Road, Sohbatpur, ",N/A
Manohar Eye Hospital,Hospital,N/A,Jacobabad,"7CJM+4HM, Jacobabad, ",N/A
Children Hospital Road,Construction company,+92 336 3329343,Sukkur,"PR3J+4Q8 Children Hospital, Sukkur, ",N/A
Qazi Daro Veternity Hospital,Hospital,N/A,Bux Lakhiar,"52QP+QVM Qazi, Bux Lakhiar, ",N/A
"Hospital based blood bank, Civil Hospital Naushahro Feroze",Blood bank,+92 300 3110975,Naushahro Feroze,"R4PC+VX5, Pir Mohala Naushahro Feroze, ",fatimid.org/
"Civil Hospital Colony, DMJ",Lodge,N/A,Dera Murad Jamali,"G6R6+Q5P, Civil Hospital Rd, Dera Murad Jamali, ",N/A
Railway Hospital Dadu ,Hospital,N/A,Dādu,"PQHF+6MF, Railway Station Rd, Dādu, ",N/A
Al Shafa Hospital,Hospital,+92 333 2961065,Khuzdar,"RJ56+HQW, Khuzdar, ",N/A
PPHI Eye Hospital Khairpur,Hospital,+92 308 7162319,Khairpur,"2nd Floor, Red Cresent Medical Complex, near Old NADRA Office, Khairpur, ",N/A
Animal Hospital,Hospital,N/A,N/A,"Umeed ali Junejo, Shahdadkot Rd, ",N/A
Civil Hospital Laboratory,Medical laboratory,N/A,Larkana,"H636+J8G, Larkana, ",N/A
Shahani child and maternity care hospital khairpur mirs,Children's hospital,+92 301 9401924,Khairpur,"GPFV+W27 Butta colony, Mehran University Rd, near Attock petrol Pump, Nizamani Mohla, Khairpur, ",N/A
Metero eye care hospital,Hospital,N/A,Sukkur,"MVMR+RGC, Shalimar road, Sukkur, ",N/A
"MS Office Chandka Hospital, Larkana",Public health department,N/A,Larkana,"H635+6CP, Larkana, ",N/A
Dr Akbar Hospital,Hospital,+92 301 3214544,Tando Mir Ali,"3FPW+GHP, Tando Mir Ali, ",N/A
Dr Ali Akbar Khan Siyal Hospital Faridabad,Local medical services,+92 345 3478878,Faridabad,"F66H+XX9, near Bahadur Khan Siyal High School, Faridabad, 34200, ",N/A
BHU Hospital Manjhipur,Hospital department,N/A,Manjhi Pur,"CMH9+MHM, Manjhi Pur, ",N/A
Al-Ibrahim Eye Hospital Kandiaro,Hospital,N/A,Kandiāro,"3655+8P7, Kandiāro, ",N/A
Noble Hospital,Hospital,+92 308 2344448,Lahore,"G8F9+66H, Sultan Ahmed Rd, Rehmanpura Colony, Lahore, 54000, ",N/A
Punjab Rangers Teaching Hospital,Hospital,+92 42 36637003,Lahore,"Alamdar Rd, Jorry pull Cantt, Lahore, ",N/A
Nawaz Memorial Hospital,Hospital,+92 302 7500096,Kasur,"Milad Gate, Shahbaz Khan Rd, Tariq Colony Kasur, 55050, ",N/A
Sami Hospital,Hospital,N/A,Lahore,"68, Block H Gulberg 2, Lahore, ",N/A
Model Town Trust Hospital,Hospital,+92 42 35915336,Lahore,"Plot 32 E, Block E Model Town, Lahore, ",N/A
Allied Surgimed Hospital,Hospital,+92 42 35448288,Lahore,"C7W6+7RX, Airline Society, Lahore, ",N/A
Tehsil Headquarters Hospital Ferozewala,Hospital,+92 42 37304595,Ferozewala,"M75M+FQM, Phase 1 Al Rehman Garden, Ferozewala, ",N/A
ICU Mardan Medical Complex,Hospital department,+92 937 9230051,Mardan,"523J+JCW, Road, Sheikh Maltoon Town, Mardan, 23200, ",mmckp.gov.pk/
Shifa General Hospital,Hospital,N/A,Peshawar,"6B Park Rd, University Town, Peshawar, 25000, ",N/A
Prof dr. Sabir Khan,Children's hospital,+92 333 4515276,Peshawar,"Clinic . room A-15 Al shafa Health Care Center، Dagari Bazzar، near Shah Qabool Police Station, Qissa Khawani, Peshawar, 25000, ",N/A
Hilal Medical Store,Pharmacy,+92 301 8578098,Khar,"Rashid Market, near DHQ Hospital, Khar, ",N/A
Karwan super store,General store,+92 345 9345581,Mardan,"52XR+F53, Hospital road, Mardan, 23200, ",www.havenhomes.co.uk/
Hospital Appliances khokhar road shaheen town,Warehouse,N/A,Rawalpindi,"Shaheen Town, Rawalpindi, ",N/A
Rehman Medical Center,Hospital,+92 348 4467558,Khairabad,"X83J+2CX, Khairabad, ",madical.com/
THQ Hospital Pindi Bhattian,Hospital,+92 547 531942,Pindi Bhattian,"V7WH+F7W، Lahore Rd, Sukhe-ke Mandi Rd, Pindi Bhattian, 52110, ",N/A
Amina Jabbar Hospital (Waqaf),Hospital,+92 42 36676915,Lahore,"G9XQ+W54, Zarrar Shaheed Rd, Old Officers Colony, Lahore, ",N/A
