Name,CategoryName,Contact Number,City,Address,Website
"Division of Pediatric Nephrology, Paediatric Medicine Unit-2 Mayo Hospital Lahore",Hospital department,N/A,Lahore,"Childern Ward, Anarkali Bazaar Lahore, 54000, ",N/A
"Medical Superintendent Office Sahiwal Teaching Hospital, Sahiwal",Government office,+92 300 1170286,Sahiwal,"M4M3+F9P, Sahiwal, ",N/A
Boys Hostel SAHS ( School of Allied Health Sciences) DHQ Teaching Hospital Sahiwal,Hostel,N/A,Sahiwal,"M4M2+837, Sahiwal, ",N/A
THQ Hospital Ghazi,Hospital,N/A,Ghazi,"2MC6+M55, Ghazi, ",N/A
The Royal Hospital Swat & Dilshad college of nursing and allied health sciences,Hospital,+92 317 6216969,Manglor,"opposite miangul abdul haq kidney hospital, Swat Manglor, 19130, ",N/A
Family care hospital,Medical Center,+92 938 222268,Swabi,"4F48+M33, Swabi, ",N/A
Royal Care Clinic/Hospital,Hospital,+92 330 2021922,Peshawar,"2FFP+44P, Behind Bin Rafi Pharmacy, Forest Bazar, near agriculture University, Rahat Abad, Peshawar, 25000, ",N/A
"BHU Chamkani, Category-D Hospital Chamkani",Government hospital,+92 313 9218514,Peshawar,"Abdul khel, Peshawar, 24350, ",N/A
Qadir General Hospital,Hospital,+92 91 6551001,Dhakki,"8Q2G+J7G, Dhakki, ",N/A
"Mother and Child MCH (Zanana) Hospital, Parachinar",Hospital,N/A,Parachinar,"V4W2+QR8, Parachinar, ",N/A
Da Haq Awaz Anti-Drug Hospital Peshawar,Hospital,+92 91 5711114,Peshawar,"XFQR+9R7, Canal Rd, University Town, Peshawar, ",N/A
Alkhidmat Farzana Shah Nawaz Hospital,Hospital,+92 323 0077888,Nabi,"X9Q6+9C, Nabi, ",akfsnh.com/
international hospital,Hospital,N/A,Mingora,"Q97G+XCP, bypass, خواجہ آباد Mingora, ",N/A
RHC Hospital Gumbat,Government hospital,N/A,Mardan,"45MM+57R, Mardan, 23200, ",N/A
AL Noor Hospital Barawal,Hospital,+92 342 3893409,Barawal Bandi,"Barawal Bandi, ",N/A
KHAIR UN NAS HOSPITAL,Hospital,+92 945 835827,Mayar Jandool,"VMQ8+7Q9, Mayar Jandool, ",N/A
Al-shafa hospital,Hospital,N/A,Peshawar,"2H36+9HF, Lakar Mandi Peshawar, ",N/A
NASEER HOSPITAL,Hospital,+92 313 5387633,Hassan Abdal,"RMFP+VRH, Mohalla Milad Nagar, Hassan Abdal, ",N/A
Mughal Pharmacy and Mughal Eye Hospital walk-in Clinic and Lab,,+92 42 36292407,Lahore,"25 Empress Rd, Muhammad Nagar Garhi Shahu, Lahore, ",N/A
Zeenat laboratory Online facility (mian meer hospital),Medical laboratory,+92 303 4361767,Lahore,"Mian Mir Hospital, Umar Colony, Lahore, ",www.zeenatlab.com/
Ali Surgical and Children Hospital Burewala Road Arifwala,Hospital,+92 301 3358724,Ārifwāla,"73Q9+6WQ, Burewala Rd, Ārifwāla, ",N/A
Dr. Uswa Shahbaz ( Clinical psychologist),Psychologist,+92 336 6948898,Lahore,"near Sadar, Naseer Hospital zarar shaheed road, Saddar Gol Chakar, Old Officers Colony, Lahore, 54000, ",N/A
Sheikh zyade hospital,Fast food restaurant,N/A,Lahore,"G74H+GGP, Karim Block Allama Iqbal Town, Lahore, ",N/A
OPD Children Hospital Faisalabad,Hospital department,+92 41 9203065,Faisalabad,"92VF+4HV, Jhang Rd, Faisalabad, ",N/A
Nigar street Hospital road Near Dr Ghulam Rasool Dental surgon,Housing complex,N/A,Sheikhupura,"Nigar street city, 176, Jinnah Park, Sheikhupura, ",N/A
Hameed Latif Hospital Laboratories.,Laboratory,+92 303 7775151,Faisalabad,"79- B Aqsa town, Kasur Road, Noorpur, Faisalabad, ",N/A
Hospital wali ground,Playground,N/A,Chak 258 RB Laman Pind,"62MC+J9, Chak 258 RB Laman Pind, ",N/A
The Vets Corner Animal Hospital Lahore (جانوروں کا ہسپتال),Animal hospital,+92 304 4477277,Lahore,"orchard, Bahria Orchard Eastern District Bahria, Lahore, ",thevetscorner.com/
CVH Gogera / Civil Veterinary Hospital Sadar Bangla Gogera,Animal hospital,+92 337 9683274,Bangla Gogera,"X84G+5M4, Bangla Gogera, ",N/A
Pak Pets Hospital,Animal hospital,+92 304 3515333,Lahore,"E-1 block, Roundabout, near Jut chowk, near ALLAH-HO, Johar Town, Lahore, ",N/A
MMHC and eye care hospital,Ophthalmologist,N/A,peeran,"CP2J+V8C, Mochiwala, bangla road, nabipur, peeran, ",N/A
SLF Welfare Hospital,Hospital,+92 310 1889188,Jehangīra,"Usman Abad Dhari Khattak, Dubandi Bazar Jehangīra, 24100, ",N/A
Govt Hospital,Hospital,N/A,Azakhel Payan,"XVPJ+RXH, Azakhel Payan, ",N/A
Fatima Hospital,Hospital,+92 336 5472995,Hazro,"WF4R+WXP, Circular Rd, Mohalla Azeem Khan, Hazro, ",N/A
ALI HOSPITAL,Hospital,+92 349 9351558,Charbagh,"RCRV+6H3, Swat Charbagh, ",N/A
"DOCTORS HOSTEL,DHQ HOSPITAL SHANGLA Alpuri",Government hospital,N/A,Alpuri,"DHQ HOSPITAL, Bazaar Alpuri, ",N/A
Wadan homeopathic General Hospital ,Hospital,+92 311 9522211,Peshawar,"Saif plaza Din bahar pul stop, main Charsadda Rd, Zaheer Abad Shahi Bagh, Peshawar, ",www.youtube.com/@Health139
THQ Hospital Kabal Swat,Hospital,+92 946 755306,Kabal,"R72M+58G, Swat Kabal, ",N/A
Dr Pir Gul Memorial Hospital,Hospital,+92 348 8450723,Batkhela,"JX9H+QMQ, Dir - Malakand Rd, Batkhela, ",N/A
Zyarat Hospital,Hospital,N/A,Talash,"PVQM+753, Talash, ",N/A
Syed Hospital,Hospital,+92 937 553077,Takht Bhai,"7WFP+X2V, Takht Bhai, ",N/A
Khyber Medical Centre & Maternity Home,Hospital,N/A,N/A,"99G3+HHJ, Road, ",N/A
Taj Welfare Organization Hospital,Hospital,N/A,Peshawar,"WHV4+98Q kagawala, Kohat Rd, Ahmed Khel, Peshawar, ",N/A
Jan Cerjigal Hospital,Hospital,N/A,Chārsadda,"5Q25+XQV, Unnamed Road, Chārsadda, ",N/A
Sina Medical & Children Hospital,Hospital,+92 937 551092,Takht Bhai,"7WJH+J7J, Mardan-Malakand Rd, Takht Bhai, 23100, ",N/A
Hamid banoori hospital services,Hospital,N/A,Peshawar,"XHQ7+W7G, Banoori Rd, Khushal Town, Peshawar, ",N/A
"Fountain House, Mental Hospital Hayatabad",Hospital,+92 91 9210460,Peshawar,"XCVR+Q3X, Passport Office Rd, Phase 5 Hayatabad, Peshawar, ",N/A
Happy Pets Hospital & Mart,Animal hospital,+92 335 5555555,Lahore,"Link Ferozepur Rd، inside Madina Medicose, New Islamia Park Islamia Park, Lahore, 54000, ",N/A
Apple pharmacy jinnah hospital lahore,Pharmacy,+92 320 1837282,Lahore,"Apple pharmacy, jinnah hospital, Block A Faisal Town, Lahore, ",27.20.162.150/
AL SHIFA SURGICAL HOSPITAL,Hospital department,+92 300 0969215,Sahiwal,"Main GT Road, near Grid Stop, Sahiwal, ",N/A
Saeed Dental Hospital,Dental clinic,+92 334 7453153,Pākpattan,"89PR+H68, Thana Rd, Pākpattan, 57400, ",N/A
Pets Hospital,Animal hospital,+92 336 3515300,Lahore,"Wapda Town round, PIA Main Boulevard، near My Burger, Lahore, 52132, ",N/A
Manzar Hospital,Private hospital,+92 313 7614270,Jhang,"883H+V72، Jhang Bazar Jhang, ",N/A
Surrya Hospital,Hospital,N/A,Gojra,"Gojra, ",N/A
Family Hospital,Hospital,+92 46 3517643,Gojra,"5M4H+JVX, Baseline Road, Gojra, ",N/A
Alnoor hospital gojra,Hospital,+92 46 3510212,Gojra,"5M2H+27V, Gojra, ",N/A
Robina Memorial Hospital,Hospital,+92 302 9646257,Fatehpur,"55JV+J3G, Fatehpur, ",N/A
Govt Hospital,Hospital,N/A,Mankera,"GF8R+5MJ, Mankera, ",N/A
THQ HOSPITAL 18 HAZARI,Hospital,N/A,Jhang,"53MC+JPG, WASOO, Bhakar Rd, Jhang, ",N/A
National Hospital Kotsultan,Hospital,+92 300 6764235,Kot Sultan,"QW6J+VG4, Kot Addu-Layyah Road, Kot Sultan, ",N/A
MNHC HOSPITAL 128,Hospital,N/A,Chak 128 E.B,"7M62+7HF, Chak 128 E.B, ",N/A
Mian Hospital & Medical Complex,Hospital,+92 302 1391358,Chowk Azam,"Layyah - Chowk Azam Rd, Chowk Azam, 31450, ",N/A
Masjid THQ Hospital Taunsa Shareef,Hospital department,N/A,Taunsa,"PM62+GR9 Chowk Hashim, DG Khan-DI Khan Rd, Taunsa, ",N/A
District Head Quarter Hospital Sherani ,Hospital,N/A,Mughal Kot,"RPJ4+8QM, Mughal Kot, ",N/A
Al Hafeez Hospital,General hospital,+92 345 7865035,Chand Bharwana,"C7C8+G96, Sargodha Rd, Chand Bharwana, ",N/A
THQ Hospital Barthi,Hospital,N/A,N/A,"H95G+J33, ",N/A
Al Raheem Children & General Hospital,Hospital,+92 345 3036093,Athara Hazari,"53CW+GRC, Jhang - Bhakkar Rd, Athara Hazari, ",N/A
Malik General Hospital Kotsultan,Hospital,+92 304 3902412,Kot Sultan,"QWHJ+FHF, Kot Sultan, ",N/A
Amin Hospital,Hospital,+92 65 2552824,Khanewal,"7WW9+W5J, Khanewal, ",N/A
Dubai Hospital,Hospital,+971 55 416 1090,Multan,"6FW8+7P3 Fair E Aam Chowk, Multan Bypass, Multan, ",N/A
Family Hospital,Hospital,+92 334 4442350,Kot Addu,"Qureshi, Main street, Town, Kot Addu, ",N/A
"Veterinary Teaching Hospital, The University of Agriculture Peshawar",Hospital,+92 333 9481070,Peshawar,"Nasir Bagh Rd, opposite police colony, Shah Faisal Town, Peshawar, ",N/A
Gov Hospital Darmai,Hospital,N/A,Darmai,"3FJ2+J45, Darmai, ",N/A
Hospital Calony,Hospital,+966 59 218 1177,Pataw,"3W2J+QQ7، Unnamed Rd, Pataw, ",N/A
Taj Hospital,Hospital,N/A,Peshawar,"XH24+4RQ, Kohat Rd, Ahmed Khel, Peshawar, ",N/A
Al Shifa care and surgical Hospital SherGarh,Hospital,+92 310 1010642,Harichand,"9WX2+P8J, Sher Garh Rd, Harichand, ",N/A
Batakara Hospital,Hospital,N/A,Pontia,"2JJ5+HJ5, Pontia, ",N/A
KHAN GENERAL HOSPITAL,Hospital,N/A,N/A,"V99G+5GP, ",N/A
Cat D Hospital Manki sharif,Hospital,+92 342 8603253,Manki Sharif,"WXRC+5HQ, Road, Manki Sharif, ",N/A
Hospital for Women,Hospital,N/A,Attock,"Q9R5+3V6, Darul Islam Colony Attock, ",N/A
Daud Hospital,Hospital,N/A,Shabqadar,"6H3C+3JF, Shabqadar, ",N/A
The Capt Ali Children Hospital,Hospital,+92 946 721573,Saidu Sharif,"P9W3+MQC, Saidu Sharif Rd, Shahi Bagh Saidu Sharif, ",N/A
Hassan Hospital,,+92 57 2520566,Hassan Abdal,"RMFP+JVF, Hazara Rd, Khawaja Nagar Mohalla Panjabian, Hassan Abdal, 43730, ",N/A
Hospital Daag,Playground,N/A,Nowshera,"Hospital Daag, DHQ Hospital Rd, Mohalla Meetha Khel, Nowshera, ",N/A
Excel Labs - Lady Ready Hospital - Peshawar,Hospital,+92 91 2592587,Peshawar,"Shop No-5, Peshawar Medical Center, Hakeem Ullah Jan Rd, opposite LRH Emergency Gate, Pipal Mandi Peshawar, ",www.excel-labs.com/
Kulsum International Hospital Islamabad Laboratory Collection Center KTH Hospital,Laboratory,N/A,Peshawar,"MATEEN MEDICAL CENTRE, opposite KTH HOSPITAL EMERGENCY GATE, University Town, Peshawar, 25000, ",N/A
Habiba Homeopathic Teaching Hospital & Research Center,Hospital,+92 306 9851110,Peshawar,"Sikandar Pur Road, opposite Arbab Plaza, near Islamia Collegiate School, Sikandarpūra Hashtnagri, Peshawar, ",N/A
Mother & Children Hospital,Children's hospital,+92 312 9887446,Mardan,"52VP+6M6, Shamsi Rd, Mardan, 23200, ",N/A
The Kashmir Valley Animal Hospital Wah cantt,Animal hospital,+92 300 5133656,Wah Cantt,"New, CB 512 Farooq-E-Azam St, Gudwal Rd, 27 Area Wah Cantt, ",N/A
"Dr. Naveed Anwar. Professor. Gastroentrologist, Peshawar General Hospital, PGH",Medical clinic,+92 335 4430305,Peshawar,"Peshawar General Hospital, PGH 6-A, Sector A2 Phase 5 Hayatabad, Peshawar, 25000, ",N/A
Category C Hospital Wari,Hospital,+92 944 840022,Wari,"X2WP+56R Tehsil, Wari, ",N/A
Hospital Masjid,Mosque,N/A,N/A,"Sowari - Mingora Rd, ",N/A
THQ hospital nawaz shareef,Hospital,N/A,Chakdara,"THQ Hospital Chakdara, Hospital Road, Chakdara, ",N/A
MS Office DHQ. Hospital Daggar,General hospital,N/A,Karapa Kalay,"FFX6+4FX, Karapa Kalay, ",N/A
Veterinary Hospital Alladand Dheri,Hospital,+92 345 9525915,Allahdand Dheri,"Veterinary Hospital, Allahdand Dheri, ",N/A
Mualij Homeopathic Hospital Hassanabdal,Private hospital,+92 313 9040502,Taxila,"RM5X+43X, Taxila, 47080, ",https://ln.run/3ipKE
Al Khidmat Hospital,Hospital,N/A,Garhi Kapura,"55W7+75V, Garai, Garhi Kapura, 23200, ",N/A
Life care hospital Kara bazar,Hospital,N/A,Kabal,"V985+F8Q Life care hospital, near bhu bars Samai Kara, Kabal, ",N/A
NHRC Hospital,Health consultant,+92 349 9212001,Peshawar,"2HFH+8HR, Eid-gah Rd, Zaryab Colony Peshawar, ",noorinstituteofnursing.pk/
North West General Hospital Laboratory,Medical laboratory,+92 336 9424109,Peshawar,"XFV2+MVF, Phase-4 Phase 4 Hayatabad, Peshawar, ",N/A
Hospital,Health consultant,+92 317 2025721,Shah Dher,"Mattni Hospital, Shah Dher, ",N/A
THQ Hospital Medical Ward,Hospital department,N/A,Chakdara,"M25M+89M, Hospital Road, Chakdara, ",N/A
Animal hospital,Hospital,N/A,Brug,"6Q8J+4MH, Brug, ",N/A
HOSPITAL KOROONO MASJID,Mosque,N/A,Dak Ismail Khel,"VR45+M2Q, Cherat Rd, Hospital Koroona Dak Ismail Khel, ",N/A
Dental Hospital Lawn,Playground,N/A,Peshawar,"XFXM+QJM, near IRNUM Hospital, University of Peshawar, University Rd, Rahat Abad, Peshawar, ",N/A
Nasrat Mina Maternity Hospital,Maternity hospital,N/A,Shamshato,"VPJ6+V25, Shamshato, ",N/A
Animal Hospital Guratie swat,Animal hospital,N/A,N/A,"N-95, ",N/A
Aziz Medical Store City Hospital Timergara,Community center,N/A,Timergara,"City Hospital, Timergara, ",N/A
Ahmad Pets and vets care Hospital Shewa Adda Swabi,Pet store,+92 311 9600883,Swabi,"Adda, Malik Inayat market main mardan-swabi road near Tehsil Razzar Shewa",N/A
Insaf General Hospital,Hospital department,N/A,Peshawar,"3H7R+RCX Wahid ghari road touda stop, Charsadda Rd, Khankola, Peshawar, ",N/A
Dr. Waqar's Pets Hospital,Veterinarian,+92 311 9034570,Peshawar,"University, 15-D Circular Rd, Town, Peshawar, ",N/A
Civil Viterinary Hospital Jamrud,Animal hospital,+92 91 5820070,Jamrud,"292P+Q28, Jamrud, ",N/A
Sha mansoor hospital sawbi,Hospital department,N/A,Shah Mansoor,"3CCW+7J6, Shah Mansoor, ",N/A
Doctor Hospital,Health consultant,+92 319 6968238,Shergarh,"opposite imam bargah alashiq, Shergarh, 56140, ",N/A
Smile Dental hospital,Dental clinic,+92 333 9477902,Mingora,"Ihsan plaza, old Post Office Rd, Swat Mingora, 19130, ",N/A
Banazir Bhutto children hospital MTI Mardan,Hospital department,N/A,Mardan,"524J+4QM, Sheikh Maltoon Town, Mardan, 23200, ",N/A
Dr Anwar Ul Haq Dental Hospital,Hospital,+92 308 4417775,Batkhela,"JX55+X38, Akbar Abad Akbarabad, Batkhela, ",N/A
BISP Nashonuma Program DHQ Hospital Khar,Health food store,+92 306 5727366,Khar,"DHQ Hospital, Khar, 18650, ",N/A
Animal hospital,Animal hospital,N/A,Bagh,"RPC7+9P, Bagh, ",N/A
Pak surgical Hospital,Doctor,N/A,Peshawar,"2H46+RJX, Shuba Bazaar Shoba, Peshawar, ",N/A
Front of THQ hospital gunjai,Pharmacy,N/A,Gunjai,"7WQM+2MG Front of THQ hospital, Gunjai, ",N/A
KP INTERNATIONAL HOSPITAL,Hospital,N/A,Peshawar,"XCVQ+8FG, Phase 5 Hayatabad, Peshawar, ",N/A
Shall Clinic & Medical Store,Hospital,+92 333 3669565,Quetta,"4X4G+FV6, Sariab Mills Colony Kechi Baig, Quetta, ",N/A
Jenabai Hussainali Shariff Building,Hospital department,+92 21 34930051,Karachi,"V3RG+G5J The Aga Khan University Hospital (AKUH), National Stadium Rd, Aga Khan University Hospital, Karachi, ",aku.edu/
Ayaan children hospital and maternity home,Hospital,+92 309 2342971,Karachi,"Plot #10 , Near Ayoub goth Old Police Chuki, Sukhia Goth Gulzar E Hijri Scheme 33, Karachi, 75850, ",N/A
Turkey Hospital Muzaffargarh Punjab,Hospital,+92 66 8200021,Muzaffargarh,"34CJ+72W, Muzaffargarh, ",N/A
"Indus Hospital - Recep Tayyip Erdogan Campus, Muzaffargarh",Hospital,+92 66 8200021,Muzaffargarh,"D G Khan Road, Muzaffargarh, 32400, ",indushospital.org.pk/about/ihn/
"DHQ Hospital, Muzaffargarh",Hospital,+92 66 9200227,Muzaffargarh,"Muzaffargarh, 34200, ",dhqmuzaffargarh.punjab.gov.pk/about_us
"Medicare Children & General Hospital (GCGH), Allah Abad",General hospital,+92 345 8726256,Allah Abad,"Usman Colony Janpur, road, Allah Abad, ",N/A
Emergency Indus Hospital muzaffargarh,Emergency care service,+92 300 0221861,Muzaffargarh,"Indus Hospital, near N-70, Muzaffargarh, ",N/A
Al Mustafa Health Care,General hospital,+92 302 2134204,N/A,"Adda Board Mubarak Pur Road, 1 Ahmad Pur East, 63350, ",N/A
RHC,Hospital,N/A,Rohillanwali,"Rural Health Center Rohilanwali, Alipur - Muzaffargarh Rd, near by RHC, Rohillanwali, ",N/A
Punjab Social Security Hospital Muzaffargarh,Hospital,+92 66 2428294,Muzaffargarh,"35HJ+C7H, street no 2, near Social Security Hospital, Bakhsh Nabi Colony, Muzaffargarh, ",N/A
Basic Health Unit Mian Pheroo,General hospital,N/A,Darkhast Jamal Khan,"MFV8+WJC, Talpur - Dajal Rd, Darkhast Jamal Khan, ",N/A
Al Fida General Hospital,General hospital,N/A,Rohillanwali,"Q3G9+CG6, Alipur Rd, Rohillanwali, ",N/A
MNHC Gulshan Dara,Hospital,N/A,Rahim Yar Khan,"G97H+FF4, Rahim Yar Khan, ",N/A
Be Well Health Clinic & Laboratory,General hospital,+92 309 8985988,Ahmedpur East,"47X6+JCF Lala muusa, Muhammad Akhtar Khan St, Ahmedpur East, ",N/A
Dr M.Masood Tahir[FCPS(MEDICINE)&FCPSٹ}Ass. Professor Nishtar Hospital Multan,Specialized clinic,+92 308 4499240,Multan,"Clinic 22 & 23, Khan Medical City, Nishtar Rd, Al Rahim Colony, Multan, 61000, ",N/A
Naseem Clinic And Maternity Home,Medical Center,N/A,Multan,"5CPM+P7W, Selection Center Rd, Multan Cantt Residential Area, Multan, ",N/A
Wali Hospital And Diagnostic Centre,Hospital,+92 331 6435077,Tulamba,"Abdul Hakim Rd, near Civil Hospital, Tulamba, ",N/A
Al Yousif Pvt hospital,Hospital,N/A,Athara Hazari,"537W+HR5, Athara Hazari, 35180, ",N/A
Buzdar Hospital & Medical Center,Hospital,N/A,Taunsa,"PM75+4C7, New College Rd, Taunsa Housing Colony, Taunsa, ",N/A
Zainab Hospital,Private hospital,N/A,Dera Ghazi Khan,"7PGH+J53, Dera Ghazi Khan, ",N/A
Jawad Hospital D.i.khan,Hospital,+92 966 732111,Dera Ismail Khan,"RWF5+XH6 Medical, Kirri Alizai Rd, Dera Ismail Khan, 29111, ",N/A
Civil Dispensery (Civil Hospital) Sillanwali,Hospital,+92 301 6731213,Sillanwali,"RH57+MF4, Railway Rd, Sillanwali, ",N/A
Govt. Hospital,Hospital,N/A,Chak 18/8 R,"F5CM+JVP, Chak 18/8 R, ",N/A
Umer Hospital and Laboratory,Hospital,+92 66 2250001,Sanawan,"8X9F+VF5, Sanawan, ",N/A
Fatima Hospital,Hospital,+92 340 6767246,Sarai Sidhu,"HXP3+JFH, Sarai Sidhu, ",N/A
Tabark Hospital Khanewal,Hospital,+92 345 7371118,Khanewal,"21 Street Number 1, Khanewal, 58150, ",N/A
Hafiz General Hospital,Hospital,+92 46 3511887,Gojra,"Gojra, ",N/A
Al Barkat Hospital,Hospital,+92 46 3366160,Pir Mahal,"Abad, Al Barkat Hospital, Street No 3, Ghosia Abad Ghosia, Pir Mahal, 36300, ",N/A
civil hospital,Government hospital,N/A,Khatwan,"Q35C+RQR, Khatwan, ",N/A
Hospital,Hospital,N/A,Mian Wala,"Ladhana Rd, Mian Wala, ",N/A
Ycdo Hospital,Hospital,N/A,Abdul Hakīm,"H442+QX3, Multan Rd, Abdul Hakīm, ",N/A
Amjad hospital,General hospital,N/A,Qadirpur Ran,"near Zaheer Hospital, Qadirpur Ran, ",N/A
Mauzma Medicare Hospital,Hospital,+92 300 8556833,Multan,"Main Bosan Rd, Adda Bosan Multan, 59071, ",N/A
Sughran memorial hospital,Hospital,+92 300 2277108,Garh Moor,"RRWR+5WV, Chak 108 Garh Moor, ",N/A
Khadija memorial general hospital,Hospital,+92 47 7682020,Kheiwa,"Jhang-Chiniot Rd, Kheiwa, ",N/A
Attaullah memorial hospital,Hospital,N/A,107 NB,"XH67+J26 Jhal, Sillanwali - Sargodha Rd, 107 NB, ",N/A
Hospital,Hospital,N/A,Jhang,"District Jail, Jhang Sadar Jhang, ",N/A
Luqman International Hospital,Hospital,+92 946 729934,Saidu Sharif,"Q965+RFQ, Saidu Sharif Rd, Swat Saidu Sharif, 19200, ",lih.com.pk/
"Saidu Teaching Hospital,Swat.",Hospital,+92 946 9240138,Saidu Sharif,"Saidu Group of Teaching Hospital, Swat Saidu Sharif, ",sth.org.pk/
Swat Medical Complex,General hospital,+92 946 710281,Saidu Sharif,"Q934+36H, Faizabad Rd, Swat Saidu Sharif, ",swatmedicalcomplex.com/
Saidu Central Hospital,Hospital,N/A,Saidu Sharif,"Q955+CH5, Saidu Sharif Rd, Swat Saidu Sharif, ",www.sth.org.pk/
Shifa Hospital Swat,Private hospital,+92 946 711039,Saidu Sharif,"Q955+Q5F, Saidu Sharif Rd, Swat Saidu Sharif, 19200, ",shifahospitalswat.com.pk/ded_msg.php
