Name,CategoryName,Contact Number,City,Address,Website
Kings International Hospital,Hospital,+92 946 726611,Saidu Sharif,"Faizabad Rd, Swat Saidu Sharif, ",N/A
Miangul Abdul Haq Jahanzeb Kidney Hospital Swat,Hospital,+92 946 730890,Manglor,"RC3G+HFC, Swat Manglor, 19201, ",www.mjkhkp.gov.pk/
Tokyo Medical Complex,Hospital,+92 344 9606367,Kabal,"Road, near Civil Hospital, Swat Shah Dharai, Kabal, 19060, ",N/A
Khyber Hospital Saidu Sharif Swat,Hospital,+92 344 9769773,Saidu Sharif,"Q955+Q9G, Saidu Sharif Rd, Swat Saidu Sharif, 19130, ",N/A
Sheikh Khalifa Bin Zayed Al-Nahyan Model Hospital,Hospital,N/A,Saidu Sharif,"Q955+383, Swat Saidu Sharif, ",N/A
Rahman International Hospital,Hospital,+92 946 745838,Khwazakhela,"WFR7+9HJ, Matta road, Swat Khwazakhela, ",N/A
Barikot Hospital,Hospital,N/A,Barikot,"N-95, Barikot, ",N/A
Dr Abdul Basir Khan Khan khwazakhela Medical Centre,General hospital,+92 345 6060799,Khwazakhela,"WFR7+G7C Medical Centre, Dr Abdul basirKhan, Gammon road, Swat Khwazakhela, ",visitkmc.org/
Gulrang International Hospital,Hospital,+92 349 9111122,Allahdand Dheri,"JXGV+4RF, N-45, Allahdand Dheri, ",gulranghospital.org/
Bahawal Victoria Hospital (BVH),Government hospital,+92 346 0718347,Bahawalpur,"Circular Rd, Bahawalpur Cantt, Bahawalpur, 63100, ",N/A
"City Hospital, Bahawalpur",Hospital,+92 333 8082787,Bahawalpur,"University Chowk Rd, near General Post office, Bahawalpur Cantt, Bahawalpur, 63100, ",N/A
City Hospital,General hospital,+92 61 6510367,Multan,"6F69+PV9, La Salle Rd, Peer Khurshid Colony Chah Usman Wala, Multan, ",cityhospital.com.pk/
(Sir Sadiq Abbasi)Civil Hospital Bahawalpur,Hospital,+92 62 2720235,Bahawalpur,"Jail Rd, Gulshan E Iqbal, Bahawalpur, ",N/A
"MID-WEST HOSPITAL - Trust Colony, Bahawalpur",Hospital,+92 62 2303110,Bahawalpur,"Trust colony, Street No.3, corner, Bahawalpur, 63100, ",N/A
Family Hospital Multan,Hospital,+92 61 4551157,Multan,"6G67+9MC, Mohalla Qaisarabad, Multan, 60000, ",www.facebook.com/Familyhospitalandmaternity/
Nishtar Hospital,Hospital,N/A,Multan,"First Floor Ward No. 7 second floor ward No14 third floor ward No.15, Gillani Colony, Multan, ",nishtar1.com/
THQ Hospital,Government hospital,+92 67 3412050,Mailsi,"R53H+52R, Railway Rd, Mailsi, ",N/A
District Head Quarter Hospital,Government hospital,+92 306 7827109,Lodhrān,"FJWQ+C93, DGQ Rd, Lodhrān, ",N/A
Masooma Hospital,Hospital,+92 333 6914148,Multan,"Masooma Hospital, Sher Shah Rd, Garden Town, Multan, 60000, ",N/A
Al Khaliq Hospital,Hospital,+92 331 7037135,Multan,"Nishtar Rd, Al Rahim Colony, Multan, 66000, ",alkhaliqhospitalmux.com/
Aliza Hospital BahawalPur,Hospital,+92 62 2200601,Bahawalpur,"1-2, D, Z block, Commercial area, 63100, ",N/A
"Shehbaz Sharif DHQ Hospital, Multan city",Hospital,+92 322 4273717,Multan,"5FW8+84J, Inner City, Multan, ",N/A
THQ Hospital Kahror Pakka,Hospital,N/A,Kahror Pakka,"JW97+3JV THQ Hospital, Kahror Pakka, ",thqkahrorpakka.punjab.gov.pk/
"BINO Cancer Hospital - Muhammadia Colony, Bahawalpur",Hospital,N/A,Bahawalpur,"9MJF+4V3, Noor Mahal Rd, Muhammadia Colony, Bahawalpur, 63100, ",www.binoaech.gov.pk/
Mariam Medicare Hospital,Hospital,+92 331 6133332,Vehari,"39- N Block, Sharqi Colony (East Colony), Vehari, ",N/A
Fazal Hospital,Hospital,+92 305 5000138,Jahanian,"ThataRoad pull14 14, Jahanian, 58200, ",www.fazalhospital.com/
Zubaida Fatima Memorial Hospital,Hospital,+92 300 6345255,Multan,"5FCQ+RCM, Gulzaib Colony, Multan, 60600, ",N/A
Doctors care hospital,Hospital,+92 61 6777959,Multan,"Khanewal Rd, Shah Rukn E Alam Town, Multan, 60650, ",N/A
MNCH SOCIAL SECURITY HOSPITAL,Hospital,N/A,Dera Ghazi Khan,"3M83+5QJ, Dera Ghazi Khan, ",N/A
Abbasi Hospital,Hospital,N/A,Fateh Pur Kamal,"VJCC+JW2, Fateh Pur Kamal, ",N/A
Iqbalabad Hospital,Hospital,+92 302 8719460,Rahim Yar Khan,"Interchange Road Near Apni pharmacy Iqbalabad chowk Iqbalabad, Chowk, Rahim Yar Khan, ",N/A
"National Orthopedic & General Hospital - Kausar Colony, Bahawalpur",Hospital,+92 62 2884580,Bahawalpur,"Heavy Industrial Area Road, Kausar Colony, Bahawalpur, 63100, ",N/A
"Zaheer Hospital Qadirpur Ran,Multan",Hospital,N/A,Qadirpur Ran,"7MV8+2PP, Khanewal Road, Qadirpur Ran, ",N/A
Govt Hospital Miani Jhabail,Hospital,+92 301 7764669,Basti Mian,"FQQ7+JWG, Basti Mian, ",N/A
Paracha Hospital,Hospital,+92 300 8733317,Multan,"6F38+5PM, Tughlaq Rd, Basti Prarian, Multan, ",N/A
Pak Italian Modern Burn center,Hospital,+92 61 9330153,Multan,"6C2V+VGW, Nishtar Rd, Justice Hamid Colony, Multan, ",N/A
Al Rehman Hospital,Hospital,+92 67 3361266,Vehari,"DHQ، near Dar - e - arqam school, G Block Vehari, ",N/A
City Hospital Dg Khan,Hospital,+92 330 6506644,Dera Ghazi Khan,"3J6V+VWG, Fareed Abad BLOCK 18, Dera Ghazi Khan, ",N/A
Aga Khan University Hospital ,Hospital,+92 61 6211193,Multan,"6FGH+224, Gulgasht Colony, Multan, ",N/A
City Hospital Jahanian,Hospital,N/A,Jahanian,"2RV8+JPH, Jahanian, ",N/A
Civil Hospital,Hospital,N/A,Jalalpur Pirwala,"G69F+66G, Jalalpur Pirwala, ",N/A
Hospital,Hospital,N/A,Multan,"6G8R+GHV, Pak Arab Fertilizer Housing Colony, Multan, ",N/A
Naz Hospital,Hospital,+92 62 2284800,Bahawalpur,"S.E. College Road، near GPO, Bahawalpur Cantt, Bahawalpur, 63100, ",N/A
Ameer Patient Care Hospital,Hospital,+92 320 6784384,Multan,"5C52+8F6, Sher Shah Road, near Nadirabad Phattak, Garden Town, Multan, ",N/A
Jinnah Community Hospital,Hospital,+92 64 2471767,Dera Ghazi Khan,"2JVW+8GJ Shakir Town, Khayaban-e-Sarwar Khayaban e Sarwar, Dera Ghazi Khan, ",N/A
Life Medical Care Hospital,Hospital,+92 319 9000707,"Topi, Tehsil","3J47+9XW, Bypass Road, Topi, Tehsil, ",www.lmch.com.pk/
DHQ Hospital,Hospital,+92 997 920094,Mansehra,"86G2+9FC, Abbottabad Rd, Faisal Colony, Mansehra, ",N/A
Asad medical and surgical hospital near mahra bypass,Hospital,+92 300 2858249,Mahra Shaher,"Near mahra bypass rohellian wali, Mahra Shaher, 34200, ",N/A
Al-Shifa Hospital,Hospital,N/A,Bahawalpur,"Main University Rd, Basti Hamaitian Mohajir Colony, Bahawalpur, 63100, ",N/A
Umar Hospital & Cardiac center Multan,Hospital,+92 61 4506047,Multan,"Suraj Miani Road, opposite meezan bank Pul wasil, Green Town, Multan, ",N/A
Al Mustafa Trust Hospital 1/t janubi ,Hospital,+92 333 6169366,Makhdum Rashid,"chak 1t, Makhdum Rashid, 59100, ",almustafa.pk/contact-us/
Al-Falah Genral & Eye Hospital,Hospital,+92 333 3300443,Bahawalpur,"Maqbool Colony Gulberg Colony, Bahawalpur, 63100, ",N/A
VICTORIA MEMORIAL HOSPITAL,Hospital,N/A,Multan,"49XW+2GP, Unnamed Road, Industrial Estate, Multan, ",N/A
Hospital,Hospital,N/A,Khanpur,"HM88+75H, Khanpur, ",N/A
Government Hospital,Government hospital,N/A,N/A,"WW62+R9, Shah Jamal, ",N/A
Taaha Surgical and General Hospital Yazman,Hospital,+92 300 9875203,Yazman,"Rashid Javed Rd, Yazman, ",N/A
Radiant Hospital,Hospital,N/A,Bahawalpur,"9MMC+7H8 Radiant Hospital, Noor Mahal Rd, near Imtiaz Mega Mall, Muhammadia Colony, Bahawalpur, ",N/A
Ahmad hospital,Private hospital,N/A,Multan,"6G68+C6G, Unnamed Road, Mohalla Qaisarabad, Multan, ",N/A
Sughra memorial hospital kehror pacca,Hospital,N/A,Kahror Pakka,"Duniya pur road melsi chowk, near Phatak, Kahror Pakka, 59340, ",N/A
Adan Hospital,Hospital,+92 345 7010868,Multan,"17 Vehari Road, Multan, 59100, ",N/A
Dr Noreen Hospital,Hospital,+92 300 6990342,Burewala,"I Block Burewala, ",N/A
Zubaida Hospital,Medical Center,N/A,Liāqatpur,"WWQV+68W, Allah Abad Rd, Pipal Wala, Liāqatpur, ",N/A
Veterinary Hospital,Hospital,N/A,Chunawala,"FMW4+54C, Chunawala, ",N/A
Misali Hospital,Private hospital,+92 300 6300685,Multan,"6CFH+3J8, VIP Colony, Suraj Miani Road, Suraj Miani, Multan, ",N/A
Urooj Fatima Hospital,Hospital,+92 604 688730,Rajanpur District,"Sidra Gardens New Civil Lines, Rajanpur District, 33500, ",N/A
Al Noor Hospital,Hospital,N/A,Vehari,"3927+XQ9, Vehari, ",N/A
Ghazi National Hospital D.G Khan,Hospital,+92 64 2406933,Dera Ghazi Khan,"2MV4+FPQ, Samina Chowk, Multan Rd, near HBL Bank, Dera Ghazi Khan, 32102, ",N/A
DHQ Hospital Dera Ghazi Khan,Hospital,N/A,Dera Ghazi Khan,"Jampur Rd, Fareed Abad Dera Ghazi Khan, ",N/A
Bakhtawar memorial hospital,General hospital,+92 301 7644176,Sardargarh,"Sardarghar road, Sardargarh, 64200, ",bakthwarmemorialhospital.website3.me/
Huma Memorial Hospital,Medical Center,N/A,Khanpur,"Khanpur, ",N/A
District Headquarters Hospital Gandawah,Medical Center,N/A,Gandawah,"Gandawah, ",N/A
Hafiz Medical and Hospital,Hospital,+92 835 421743,Sui,"J5HG+GJR, Airport Road, Sui, ",N/A
Civil Hospital Nawan Kot,Hospital,+92 306 6550238,Nawan Kot,"RM2C+3MQ, Nawan Kot, ",N/A
Hospital,Hospital,+92 333 7730544,Kohlu,"W9M9+Q2X, Kohlu, ",N/A
Nigahat Batool Memorial Hospital,Hospital,+92 334 6101900,Khairpur Sadat,"near Union Council Opposit WaterWorks, Khairpur Sadat, 34470, ",N/A
Nusrat Healthcare Hospital,Hospital,+92 336 7808990,N/A,"382J+323, Indus Hwy, ",N/A
YCDO Ghazi National Hospital,Hospital,+92 324 2827777,Dera Ghazi Khan,"2MV4+HJ4, Multan Rd, Dera Ghazi Khan, ",N/A
Civil Hospital Jiani,Hospital,+92 344 3916929,Sohbatpur,"GCP4+WR7, Goth Jia Khan Jiani UC Roopa Tehsil, Sohbatpur, ",N/A
Civil Hospital Sakai Sarwar,Hospital,N/A,Sakhi Sarwar,"X8H4+W69, Unnamed Road, Sakhi Sarwar, ",health.punjab.gov.pk/
Ruhan Medical and Surgical Complex,Hospital,+92 325 5576000,Khanpur,"714 Main Road Model Town B, B Block Khanpur, ",www.ruhanmedicalcomplex.com/
Ibne Seena Hospital Khalabat,Hospital,+92 995 622022,Khalabat Twp,"2W96+4GC, Sector 02 Sector 2 Khalabatt Twp, Khalabat Twp, ",N/A
Civil Hospital,Hospital,N/A,Phulra,"Phulra, ",N/A
Muzaffarabad General Hospital,Hospital,+92 300 5151961,Muzaffarabad,"National Bank of  -- Upper Adda, Upper Adda Chowk, near Pir Chanasi Bus Stand, Muzaffarabad, 13100",N/A
DHQ Batkhela,Hospital,+92 932 410242,Batkhela,"JX76+49W, Batkhela, ",N/A
SPECIALIST CARE HOSPITAL,Hospital,+92 58244 45586,Rawalakot,Rawalakot,N/A
Gilani Hospital Complex,Orthopedic clinic,+92 992 406802,Abbottabad,"66RJ+M23، Abbottabad-Mansehra Rd, Bagar, Mirpur, Abbottabad, ",docto.yolasite.com/
Wahid Health Care Hospital,General hospital,+92 300 9171940,Barkhalozo,"VFVG+M5, Barkhalozo, ",N/A
Arq Un Nisa Hospital Topi,Private hospital,[phone],Topi,"Batakara Rd, near Telephone Exchange, Topi, 23460, ",N/A
SALMAN HOSPITAL,Hospital,+92 300 1577177,Vehari,"28QW+986, Peoples Colony Rd, Cotton Colony Madina Colony, Vehari, ",N/A
Sabir hospital,Hospital,+92 301 7761980,Mubarakpur,"near HYSSAINI CHOWK, Mubarakpur, 63100, ",N/A
YCDO Executive Hospital Mother & Child care,Hospital,N/A,Multan,"La Salle Rd, Peer Khurshid Colony Chah Usman Wala, Multan, ",N/A
Sardar Fateh Muhammad Khan Buzdar Institute Of Cardiology,Hospital,+92 370 4371935,Dera Ghazi Khan,"near Pull Piyare wali, Dera Ghazi Khan, ",sfmkbic.org/
Rasheed Hospital And Dental Complex,Hospital,+92 328 6560560,Multan,"Bag E Hussain Chowk, near Gillani Restaurant, Sameeja Abad, Multan, 60000, ",N/A
Rohi Healthcare Hospital Cholistan,Hospital,N/A,Chak 337 HR,"46MH+5R, Chak 337 HR, ",N/A
Khan Hospital And Maternity Home,Medical Center,+92 66 2440187,Basira Qandrani,"33M4+579, Basira Qandrani, ",N/A
Al Rehman Hospital,Hospital,+92 321 7119199,Dunyapur,"Al Rehman Hospital, Khanewal - Lodhran Rd, near ztbl Bank, Ward Number 19 Dunyapur, 64101, ",N/A
RAHMA Hospital,Hospital,+92 68 5791222,Janpur,"RAHMA Hospital Near Alkhair Cotton Factory Janpur Tehsil, ",N/A
SADIQ HOSPITAL Shaher Sultan,Hospital,+92 300 3731166,مرادپور پل,J239+5C، ,N/A
Luqman Hospital & Institute if Health Sciences,Hospital,+92 306 7481004,Lodhrān,"Bahawalpur Rd, Lodhrān, ",www.pmhealthprogram.gov.pk/
"Dr Durna Irfan Hospital - Model Town, Mailsi",Private hospital,+92 305 7718184,Mailsi,"R52P+8J6, Model Town Mailsi, ",N/A
Kidney Hospital,Hospital,+92 61 8048600,Multan,"6C5P+57F, Ahsan Colony, Multan, ",N/A
Shah Rukne Alam Hospital Multan,Hospital,N/A,Multan,"5CHX+RHF, Vehari Rd, Walayatabad No II Chah Amb Wala, Multan, ",N/A
Waheeda Khanum Cancer and General hospital,Hospital,+92 61 4782228,Multan,"9C Eidgah Road, Shamsabad Colony, Multan, 60000, ",N/A
Bukhari Awami Hospital,Hospital,+92 306 7438179,Shujaabād,"V7FV+GPV, Jalalpur Rd, Shujaabād, ",N/A
Govt hospital garah more,Government hospital,N/A,Garha More,"23W6+4VX, Multan - Vehari Rd, Garha More, ",N/A
OPD 14 SIUT,Hospital,+92 21 99215752,Karachi,"V255+FXV, New Labour Colony Nanakwara, Karachi, ",www.siut.org/
Jinnah Medicare Diagnostic Complex & Maternity Home,Private hospital,+92 336 5600026,Kot Chutta,"Jhok Utra Rd, Kot Chutta, 32350, ",N/A
Trauma Center,Hospital,N/A,Dera Ghazi Khan,"3J2Q+8HJ, Dera Ghazi Khan, ",N/A
Qamar Bilal Hospital,Medical Center,+92 68 5572394,Khanpur,"JMX4+FVM, Kachehri Rd, Khanpur, 64100, ",N/A
Wadoor HOSPITAL,Hospital,N/A,Wadoor,"3GGW+XHQ, Wadoor, ",N/A
Civil Hospital,Hospital,N/A,Sui,"J5J9+WCF, Wadera Shaalo Colony Sui, ",N/A
Government Rural Dispensary Chah Yadgar Wala Seet Pur,Government hospital,+92 333 6679350,Seetpur,"7RFX+79J, Seetpur, ",N/A
Civil Hospital,Hospital,N/A,Lalgarh,"G527+JW8, Lalgarh, ",N/A
Govt Hospital Chak No 7/p,Government hospital,+92 308 2888404,Chak 7/P,"HMRV+9P3, Chak 7/P, ",N/A
Al Qureesh Hospital,Hospital,N/A,Jatoi,"GR4W+6G3, Jatoi, ",N/A
Hospital Umarkot,Hospital,N/A,Umarkot Rajanpur,"R4GW+26F, Umarkot Rajanpur, ",N/A
MEDICAL EMERGENCY DHQ HOSPITAL DGK,Hospital,N/A,Dera Ghazi Khan,"18 Jampur Rd, near Askari Bank, Fareed Abad Dera Ghazi Khan, 32200, ",N/A
Kareem Surgicare Complex Jampur,Hospital,N/A,Jampur,"Dera Road, near Boys College, Jampur, ",N/A
Ayub Hospital,Hospital,+92 604 688929,Rajanpur District,"483G+PPQ, Rajanpur District, ",N/A
Govt. Hospital Dera Faridi,Hospital,N/A,Thul Hamza,"3QVP+7XG Dera Faridi, Dera Fareedi, Thul Hamza, ",N/A
Asghar medical complex,Medical Center,+92 347 8052365,Khanpur,"MM2Q+842, Shahi Rd, Khanpur, ",N/A
BHU Rasool Bux,Government hospital,N/A,Pir Koh,"535P+XX, Pir Koh, ",N/A
Hospital Parking,Hospital,N/A,N/A,"Pir Baba Rd, ",N/A
Izhan Hospital Oghi,Hospital,+92 310 5770345,Oghi City,"opposite City Hospital Oghi, Jalalabad, Oghi City, ",N/A
Govt. Hospital Tanda Ghameer,Hospital,+92 313 2735545,Hajira,"QWQW+52F, Abbaspur Rd, Hajira",N/A
Jamaal Abaad Hospital Harichand,Government hospital,N/A,N/A,"9R92+G4J, Unnamed Road, ",N/A
Durrani Hospital,Hospital,+92 995 610900,Harīpur,"Mohala Afzal Colony, Central, Jail Rd, Darvesh, Harīpur, ",N/A
ZEB HOSPITAL,Hospital,+92 300 6800580,Bahawalpur,"9PW7+VV6, Rafi Qamar Road, Satellite Town, Bahawalpur, 63100, ",N/A
Zaib Hospital Kehror Pacca,Hospital,+92 300 6800041,Kahror Pakka,"JWV8+GH3, Mailsi Chowk Dunyia Pur Road Pull Canal Street Zaib Hospital, Kahror Pakka, ",N/A
Pracha hospital,Hospital,N/A,Multan,"5FFX+5MG, Khawaja Farid Social Security Hospital,, Vehari Rd, Peoples Colony, Multan, ",N/A
Suleman Hospital,Hospital,+92 333 6406801,Alipur,"9WJ6+2CR, Alipur, ",N/A
Haider Hospital Multan,Hospital,N/A,Multan,"6C3X+6VV, Al Rahim Colony, Multan, ",N/A
Dhorkot Hospital,Hospital,N/A,N/A,"84W6+2CC, Unnamed Road, ",N/A
Hospital Aloudaywali,Hospital,N/A,Aloudaywali,"P2HQ+PX4, Aloudaywali, ",N/A
Zia Surgical Hospital,Hospital,+92 68 5562172,Zāhir Pīr,"RG2M+3JJ, Zāhir Pīr, ",N/A
AL SHIFA SURGICAL HOSPITAL BAHAWALPUR,Local medical services,+92 304 7669213,Bahawalpur,"Ahmedpur Rd, near Zonal Office Bahawalpur, state life, Bahawalpur, 63100, ",6370b3143d1a1.site123.me/
Dr. Iram Hospital Liaqat Pur NT,Hospital,+92 68 5795848,Liāqatpur,"WXM4+553, Allama Iqbal Colony Liāqatpur, ",N/A
Al-Shifa Welfare Hospital ,Hospital,N/A,Rai Ali,"RXFQ+3R6 Al-Shifa Welfare Hospital, near Jamia Masjid Bait, Rai Ali, ",N/A
 ,Hospital,+92 334 3554300,Rajanpur District,"Makhdoom Rajan Shah Rd, Rajanpur District, 33500, ",N/A
Minhaj Hospital,Medical clinic,+92 306 3440344,Muzaffargarh,"Old sabzi mandi road, Sheikhupura Mohalla, Muzaffargarh, ",N/A
Naik General Hospital & Maternity Home,Hospital,+92 67 3364417,Vehari,"28QW+P8G, Cotton Colony Vehari, 61100, ",N/A
Ghoury Hospital,Hospital,N/A,Dunyapur,"RP2W+F95, Ward Number 19 Dunyapur, ",N/A
Anas Surgical Hospital,Hospital,+92 300 8958808,Liāqatpur,"Stadium Rd, Liāqatpur, 64000, ",N/A
Sarwar Bibi Free Homoepathic Medical Hospital,Hospital,+92 33362873189,Burewala,"5P63+7C3, Street Number 3, Mujahid Colony Burewala, ",N/A
Faisal medical complex,Hospital,+92 848 550123,Khuzdar,"Hospital Rd, Khuzdar, ",N/A
Government Hospital Naal,Hospital,N/A,Karez,"M5RV+FM2, Karez, ",N/A
Civil Hospital,Hospital,N/A,Panjgur,"X3CW+47F, Panjgur, ",N/A
Ali Hospital,Hospital,+92 332 2380744,Khuzdar,"RJ66+RMM, Khuzdar, ",N/A
Hospital,Hospital,N/A,Panjgur,"X58Q+M97 Cadet college, Panjgur, ",N/A
Wadh Civil Hospital,Hospital,N/A,Wadh,"89VF+M6J, Wad Bazar, Wadh, ",N/A
DHQ Hospital,Hospital,+92 331 2553362,Khuzdar,"RJ66+89F, Hospital Rd, Khuzdar, ",N/A
Hospital,Hospital,N/A,Hajika,"H859+5C, Hajika, ",N/A
Old Hospital Jath,Hospital,+92 316 7875966,Nāg,"928Q+RC, Nāg, ",N/A
Emergency centre Wadh,Hospital,N/A,Wadh,"89VF+M6J, Wad Bazar, Wadh, ",N/A
RHC Hospital Bonistan,Hospital,N/A,Panjgur,"W2GQ+H68, Bonistān, Panjgur, ",N/A
Parwar Hospital,Community health center,N/A,Parwān,"2GFQ+QXJ, Parwān, ",N/A
Javed Medical Complex,Hospital,N/A,Panjgur,"X4P4+P6Q, Unnamed Road, Panjgur, ",N/A
Civil Hospital Ornach,Hospital,N/A,Ornach,"X4G8+QJF, Ornach, ",N/A
Medical Emergency Response Center Baghbana (Khuzdar),Medical Center,+92 333 0125842,Khuzdar,"XGFC+8F6, N-25, Khuzdar, ",erc1122.com.pk/
Workers Hospital & School,Hospital,N/A,Khuzdar,"RHGM+8RP, New Twp Scheme Khuzdar, Khuzdar, ",N/A
Hurmage hospital,Hospital,N/A,Thatha-KH42/1S,"8G6R+XX6, Thatha-KH42/1S, ",N/A
BUET Health Care Center,Hospital,N/A,Khuzdar,"RJCJ+6RW, University Rd, Khuzdar, 98100, ",N/A
Al Khidmat Hospital Layyah,Hospital,+92 335 6760100,Layyah,"XX9H+4W9, Layyah - Chowk Azam Rd, near Al Khidmat, Layyah, ",alkhidmat.com/
Zaib general hospital Tulamba road mian Channu,Hospital,N/A,Mian Channu,"30.451812,72.353859, ",N/A
Zia Azeem hospital,Hospital,+92 333 6573327,Darya Khan,"Q494+P93، kullur kot road, Darya Khan, ",N/A
pakistan national hospital,Hospital,N/A,N/A," national hospital, ",N/A
Kohawar Hospital Mankera,Hospital,+92 333 4812283,Mankera,"Noor Khan Wala Road, near Asghar Chowk, Shafi Colony Mankera, 30060, ",www.facebook.com/kohawarhospital
Shafiq hashtim hospital,Hospital,N/A,Kamalia,"PJCV+VVF, Kamalia, ",N/A
Hospital,Hospital,N/A,Chak 672/13 GB,"PCFJ+23H, Chak 672/13 GB, ",N/A
Amanat Ali Eye & Gynae Hospital,Hospital,+92 46 3514305,Gojra,"5M2H+C68, Gojra, 36120, ",N/A
Alkarim memorial hospital,Hospital,+92 300 3565607,Multan,"9G4Q+HQR, Multan, ",N/A
Sarkari hospital,Government hospital,N/A,Bhakkar,"J4H3+46M, Bhakkar, ",N/A
Babar Hospital,Hospital,N/A,Multan,"Mehmood Kot، Gulzar Care Pharmacy, Ansari Super Store, Bosan Rd, Multan, ",N/A
Javed Hospital,Hospital,N/A,Chowk Munda,"H6JV+C97, Chowk Munda, ",N/A
City centre Madicl Hospital D IKhan,Hospital,N/A,Dera Ismail Khan,"VW72+2QC City centre Madicl Hospital, Dera Ismail Khan, ",N/A
Farooq Hospital,Hospital,+92 300 7871262,Naya Lahore,"Naya Lahore, ",N/A